id,severity,category,title,location,evidence,impact,recommendation
F-001,CRITICAL,Scientific correctness,Weighted empirical CVaR is mathematically incorrect when alpha cuts through a probability mass,calo_rpd_studio/robustness/cvar.py:4-5; accelerated/torch_orpd.py:203-211; accelerated/device_resident_orpd.py:575-584,"For values [0,100], weights [0.96,0.04], alpha=0.95, repository returns 4.0; exact upper-tail CVaR is 80.0. All CPU and accelerator implementations include the entire VaR atom rather than the fractional mass needed to make a 1-alpha tail.","Robust objective values, rankings, and conclusions can be materially wrong for unequal scenario weights or scenario counts whose cumulative mass does not align with alpha. CPU/accelerator parity cannot detect it because the same defect is duplicated.","Implement fractional-tail weighted CVaR from the quantile integral; validate alpha in (0,1), nonnegative finite weights, and positive total weight. Add exact edge-case tests and cross-backend tests with unequal weights."
F-002,CRITICAL,Scientific formulation,Generic 0-5 MVAr shunt controls overwrite case-specific fixed reactors/capacitors,"calo_rpd_studio/orpd/variable_decoder.py:18-24,45-50,62","The same 0..5 MVAr range is assigned to every default shunt bus. In PYPOWER case57 the selected buses start at 10.0, 5.9 and 6.3 MVAr; in case118 selected buses include -40, -25, 6..20 MVAr. Decoding writes the decision directly to BUS.BS, replacing the original value.","The optimized network is not the intended IEEE case and may remove reactors, collapse capacitors, or change base-case feasibility. Cross-case objective values and literature comparisons are not scientifically defensible until each case formulation is explicitly defined.","Create versioned, case-specific ORPD control definitions with absolute versus incremental semantics, engineering bounds, discrete steps, and citations/provenance. Preserve fixed shunts outside the declared controls. Add base/control-vector regression tests per case."
F-003,HIGH,Benchmark formulation,Benchmark decision dimensions are implicit and inconsistent across cases,"calo_rpd_studio/power_system/case_loader.py:8-17; calo_rpd_studio/orpd/variable_decoder.py:18-24,38-50","Default decoded dimensions are case30=14 (6 Vg, 0 taps, 8 shunts), case57=27, case118=77, case300=176 (69 Vg, 107 taps, 0 shunts). Stock PYPOWER data and hard-coded control lists determine the formulation silently.",A paper can label a study IEEE 30/57/118/300 while actually solving a different control-variable problem than the cited literature or another implementation. Case300 is not treated with the same shunt-control policy.,"Export a formulation manifest for every task: case checksum, control buses/branches, bounds, step sizes, initial values, dimension and fixed-device treatment. Require explicit case formulation profiles rather than hidden defaults."
F-004,CRITICAL,Runtime reliability,Persistent XPU sidecar progress callback raises NameError,calo_rpd_studio/compute/persistent_accelerator_sidecar.py:121-143,"Line 131 assigns last_iteration = iteration, but iteration is undefined and last_iteration is not declared nonlocal. Ruff reports F821. The callback is passed into run_single/run_ablation and the outer handler converts the exception to a failed run.","The claimed persistent XPU execution path can fail on its first progress emission, directly breaking the 80/10/10 throughput engine on systems that use the sidecar.","Read iteration from payload, declare nonlocal only if state is needed, and add an end-to-end sidecar protocol test that exercises at least two progress frames and job completion."
F-005,CRITICAL,Publication integrity,Publication statistics include independently verified but infeasible solutions,calo_rpd_studio/results/publication_export.py:16-30; publication_export/verified_runs.csv; publication_export/descriptive_statistics.csv,Exporter filters verified_only but groups every row by algorithm for objective statistics without filtering feasible=True. The shipped export contains one infeasible CALO-without-AI run (violation 0.057979...) and reports objective 2.3665 as publication descriptive evidence.,"Infeasible objective values can be reported as best/mean performance, invalidating rankings and manuscript tables under a feasibility-first ORPD formulation.","Separate verification status from feasibility. Compute objective statistics only on feasible verified runs; export feasibility rate, violation statistics, and no-feasible-run status separately. Refuse best-objective claims when no verified feasible run exists."
F-006,HIGH,Publication integrity,"Article-ready package still derives narrative, tables and figures from all runs when validation is incomplete","calo_rpd_studio/benchmarking/package.py:71-95,113-150,266; visualization/publication_evidence.py:21-25,264-343","Verified evidence is generated, but article_lines uses evidence.interpretations from all runs; downstream tables iterate all-run evidence; figure generation loads database.list_runs without verified_only. A warning file is emitted but artifacts are still produced.","Unverified runs can enter article text, rankings, boxplots and critical-difference graphics while the package is branded article-ready. A warning is insufficient to prevent accidental publication.",Make verified-only the default publication basis. Either abort article-ready export until the intended validation set is complete or label and segregate diagnostic all-run artifacts outside the publication package.
F-007,HIGH,Reproducibility,Requested 31-50 benchmark repetitions are silently reset to 30,calo_rpd_studio/benchmarking/campaign.py:78-109; experiments/experiment_config.py:122-125; portfolio/models.py:84-105,"build_campaign writes config.runs from campaign.runs, then config.validate overwrites it with the default JOURNAL portfolio requirement. Demonstration: requested 35 and 50 both create tasks with 30 runs and 600 jobs instead of 700/1000 for 20 algorithms.","The CLI accepts 30-50 runs but does not execute the requested evidence volume, causing incorrect campaign manifests, statistical power, elapsed-time estimates and publication claims.","Synchronize campaign runs into a CUSTOM/TRANSACTIONS portfolio before validation, or make campaign tasks bypass/override portfolio normalization explicitly. Add tests for 30, 31, 35 and 50."
F-008,HIGH,Independent validation,Reactive-power-limit cross-validation is not independent,calo_rpd_studio/power_system/independent_validator.py:49-64,"When the internal solver performs PV-to-PQ switching, PYPOWER is run on internal.case, which already contains transformed bus types and adjusted generator Q values, with ENFORCE_Q_LIMS=0.","The cross-check can confirm only the final transformed power flow, not whether the internal Q-limit detection, switching sequence and final state were correct from the original case.","Run the independent solver from the original controlled case with its own Q-limit enforcement, then compare convergence, final bus types, clamped generators, voltages, Q outputs and losses."
F-009,HIGH,Configuration validation,Invalid robust-scenario settings are accepted and can silently become deterministic,"calo_rpd_studio/experiments/experiment_config.py:19-29,88-151; experiments/experiment_runner.py:22-32; orpd/problem.py:21-23; accelerated/torch_orpd.py:68-71","ExperimentConfig.validate does not validate scenario mode, count, standard deviations, outage indices, renewable bus or capacity-factor parameters. count=0 is accepted; generators return an empty list; `scenarios or [Scenario(base)]` silently substitutes the deterministic base case.","A user can request robust uncertainty and unknowingly execute a deterministic study, corrupting labels, risk metrics and publication evidence.","Validate scenario settings centrally and reject empty scenario sets. Use `if scenarios is None` rather than truthiness fallback. Persist the generated scenario count, weights and checksum in every run."
F-010,HIGH,Release quality,The complete declared-dependency test suite is not green,tests/gui/test_gui_startup.py; tests/gui/test_guided_workflow.py; RELEASE_VALIDATION.md:16-33,"With PyQt6 and PYPOWER installed, full offscreen pytest reports 123 passed and 7 failed. Failures include stale 14-vs-16 workspace expectations, old page indices, old scroll count and old 50/30/20 defaults. The release record reported 104 passed/25 skipped because key dependencies were absent.",Release validation masked feature-drift regressions and cannot serve as a reliable gate. GUI navigation and workflow changes lack synchronized tests.,"Update tests to the 16-workspace/Portfolio Manager workflow and 80/10/10 defaults, then require zero failures with all mandatory dependencies installed."
F-011,HIGH,Input safety,Batch/CLI problem construction bypasses structural case validation and zero impedance becomes an open circuit,calo_rpd_studio/experiments/experiment_runner.py:33-45; power_system/case_validation.py:9-22; power_system/ybus.py:16-25,"build_problem loads a case and immediately constructs the ORPD problem without validate_case. validate_case only warns for zero reactance. build_ybus sets y=0 for exactly zero complex impedance, electrically deleting an in-service zero-impedance branch.",Malformed custom cases can run silently with changed topology and produce plausible but invalid optimization results.,"Make validation mandatory in CaseLoader/build_problem; reject or explicitly regularize zero-impedance in-service branches; validate finite arrays, status values, limits, connectivity and branch ratings."
F-012,HIGH,Algorithm validation,Nineteen baseline implementations lack formulation-level regression evidence,tests/unit/test_algorithms.py:7-20; tests/unit/test_v3_accelerated_backend.py:31-62; docs/algorithm_sources.md:30-44,"Tests run each method for only 40 evaluations on a sphere function and assert finite output/metadata. There are no operator-equation tests, known seeded trajectories, published reference values, or legacy-vs-tensor equivalence tests per algorithm.",The label canonical is not independently substantiated. A shared dispatcher or operator defect can change a baseline and alter CALO comparisons without test detection.,"For every baseline, add deterministic one-step/operator tests, seeded short trajectory snapshots, boundary/repair tests, budget accounting tests and CPU-vs-tensor parity against the declared source formulation."
F-013,HIGH,Scientific testing,Scientific tests do not cover publication benchmark conditions,tests/scientific/test_ieee_cases.py:1-10; tests/unit/test_robustness.py:1-14,"Power-flow cross-check covers only base case30/57/118. It omits case300, optimized mixed-variable control vectors, Q-limit switching parity, contingencies, renewable/load uncertainty, robust aggregation edge cases and post-optimization independent validation. The CVaR assertion is only `>=2`.","Core publication pathways can be wrong while the scientific suite remains green, as demonstrated by the CVaR defect.","Add a compact but authoritative scientific regression matrix across all cases, formulation profiles, robust modes, discrete controls, Q-limit events and final independent validation."
F-014,MEDIUM,Test engineering,Coverage is 37% and critical orchestration/export paths are untested,Repository-wide,"Unit+scientific+integration coverage: 16,155 statements, 10,193 missed, 37%. publication_export is 0%, final benchmark runner 0%, experiment_manager 0%, and publication_evidence 8%.","High-risk changes in scheduling, persistence, campaign packaging and publication evidence can regress without detection.","Set staged coverage gates (for example 60% overall first, then 75%+) and require high branch coverage on publication, scheduler, campaign and validation modules."
F-015,MEDIUM,Versioning,Bootstrap environment-state version is stale at 3.2.0,"calo_bootstrap/prerequisites.py:22,865-899; pyproject.toml:5-8",Package version is 3.3.0 but APP_VERSION remains 3.2.0 and controls first_launch_or_version_changed/cpu_fallback acceptance.,"A 3.2 environment state can be treated as current by 3.3, skipping intended prerequisite re-checks after the CUDA-resident release.","Read the installed package version from importlib.metadata with a safe fallback, and test version-transition behavior."
F-016,MEDIUM,Provenance,v3.3 benchmark code is still labeled v2/v3.2 and writes benchmark_v2,"benchmarking/campaign.py:19,32,45; benchmarking/package.py:114; scripts/run_final_benchmark.py:1,25,27; gui/panels/benchmark_campaign_panel.py:121,171,209","Campaign names, errors, CLI help, GUI defaults and article summary contain stale release identifiers.",Output directories and manuscript evidence can be misattributed to the wrong software/freeze version.,"Derive release and freeze identifiers centrally, include manifest hash in paths/reports, and remove hard-coded historical labels."
F-017,MEDIUM,Repository hygiene,Repository claims no pre-populated results but ships stale v1.0.6 evidence,publication_export/README.md and all files under publication_export/,"README says no pre-populated experimental results. The directory contains CSV/TeX/ZIP/metadata from software 1.0.6, one infeasible run, budget 100 and an old policy path.",Users may mistake stale diagnostic output for v3.3 validated evidence; repository statements are internally contradictory.,Remove generated results from source control or place a clearly labeled synthetic example with schema/version checks and no publication claim.
F-018,MEDIUM,Portability/privacy,Frozen/provenance JSON embeds absolute developer paths and an empty historical-learning snapshot,historical_experience_v1.3.json; data/frozen/historical_training_snapshot_v2.json; data/trained_models/*.json,"Several JSON files contain `C:\Users\User\Downloads...`; both historical snapshots contain zero policy trajectories, zero cross-algorithm solutions and zero parameter priors, yet the frozen manifest includes the snapshot.","Leaks local path information, reduces portability and can imply historical learning evidence that is absent.","Sanitize paths to repository-relative provenance; clearly record zero-data snapshots as disabled/not applicable; freeze only meaningful, documented training inputs."
F-019,MEDIUM,Security/trust boundary,Checkpoints and worker payloads use unsafe deserialization,ai/model_io.py:4; algorithms/calo/ai_controller.py:195; algorithms/calo/training.py:736; algorithms/calo/heterogeneous_training.py:609; compute persistent-worker modules,"Bandit reports unsafe torch.load(weights_only=False) and pickle deserialization. No high-severity issue was found, but these formats can execute code if files/frames are attacker-controlled.","Opening an untrusted checkpoint, resume file or manipulated local worker stream can execute arbitrary code.","Treat all such inputs as trusted-only in UI/docs, verify hashes before load, use weights_only=True for model-only checkpoints, validate schemas and replace pickle protocols where practical."
F-020,MEDIUM,Reproducibility,No exact dependency lock or CI workflow,pyproject.toml:13-33; repository root,Dependencies are broad version ranges; there is no lock/conda environment and no .github/workflows directory. Per-run provenance helps but does not recreate the environment automatically.,"Numerical behavior, GUI compatibility and packaging results can drift across NumPy/SciPy/PyTorch/PYPOWER versions and platforms.","Publish hashed lock files for supported CPU/CUDA/XPU environments and run a CI matrix for Python 3.11-3.13, Linux/Windows, headless GUI and CPU scientific tests."
F-021,MEDIUM,Maintainability,Several modules are too large and combine many responsibilities,app/experiment_manager.py; algorithms/calo/heterogeneous_training.py; gui/plotting/plot_format_toolbar.py; results/database.py,"Largest modules are 1,662, 1,246, 1,106 and 879 lines. The experiment manager mixes planning, scheduling, workers, persistence, progress and failure handling.","Reviewability, unit isolation and safe modification decline; critical paths have low coverage.","Split orchestration into planner/scheduler/executor/persistence services, extract plotting control models, and isolate database repositories/migrations."
F-022,MEDIUM,Static quality,Ruff reports 26 errors and lint is not a release gate,Repository-wide; persistent_accelerator_sidecar.py:131,"Findings include 12 unused imports, unused state/locals and the production F821 undefined-name defect. RELEASE_VALIDATION says Ruff was not installed.",Simple defects survive release packaging and dead code obscures numerical paths.,"Add `ruff check`, formatting, compileall and import checks to CI and release scripts; do not publish when F/E errors remain."
F-023,MEDIUM,Publication rendering,Times New Roman output is not portable or preflighted,GUI/plotting and visualization modules,Headless GUI tests emitted 219 `Font family Times New Roman not found` warnings. Matplotlib silently substitutes a font.,Exported 600-DPI figures may not meet declared journal typography requirements and can vary by workstation.,Add a font availability preflight and explicit fallback disclosure; record the resolved font in export metadata. Do not bundle proprietary font files.
F-024,LOW,Source provenance,Archive contains no Git history or commit identity,Uploaded archive root,"The zip has no .git directory. The freeze and file manifest are useful, but there is no auditable commit graph or signed tag in the delivered archive.",Change provenance and review history cannot be reconstructed from this artifact alone.,"Release from a tagged commit and include commit SHA, tag, source archive hash and signed release metadata."
